device_id,EngSpeed,EngOilPress,EngCoolantTemp,EngFuelRate,BatteryPotential_PowerInput1,EngSpeed_normal,EngOilPress_normal,EngCoolantTemp_normal,EngFuelRate_normal,BatteryPotential_PowerInput1_normal,normal_label
id0006,0.612707761,0.973052452,-1.079998327,-1.589749343,0.145354884,True,True,True,True,True,True
id0004,-0.943310821,-0.926601434,-0.387264815,-0.929859558,-0.213888454,True,True,True,True,True,True
id0006,2.019630044,1.533206803,0.305468698,0.997018616,-13.93698399,True,True,True,True,True,True
id0002,1.342798666,1.484497729,0.998202211,0.257942056,-0.070191119,True,True,True,True,True,True
id0006,-0.651294709,-0.731765138,0.305468698,1.419348079,-0.716829128,True,True,True,True,True,True
id0006,1.593680399,1.55756134,-0.387264815,1.102600982,-0.070191119,True,True,True,True,True,True
id0002,0.454650497,1.046116063,-1.079998327,0.020381734,-0.285737122,True,True,True,True,True,True
id0006,-0.942931119,-1.218855878,2.383669236,-0.61311246,0.360900887,True,True,True,True,True,True
id0002,1.801453305,1.40291003,0.998202211,-0.164387406,-2.010105147,True,True,True,True,True,True
id0006,-0.94710784,-1.12143773,0.998202211,-1.061837515,-1.435315805,True,True,True,True,True,True
id0006,0.616985736,0.680798008,0.305468698,0.653875928,-0.716829128,True,True,True,True,True,True
id0003,0.285657817,-0.220319861,2.383669236,-0.190782998,0.073506216,True,True,True,True,True,True
id0002,-0.942829865,-0.829183286,-1.079998327,-0.665903643,1.510479571,True,True,True,True,True,True
id0006,1.354645366,1.216597822,0.305468698,-0.006013858,-0.860526464,True,True,True,True,True,True
id0002,-0.450103304,-0.756119675,0.998202211,-0.032409449,-0.716829128,True,True,True,True,True,True
id0006,-0.582568657,-0.853537823,2.383669236,0.231546465,-0.501283125,True,True,True,True,True,True
id0006,-0.084222507,-0.63434699,0.998202211,0.178755282,-0.860526464,True,True,True,True,True,True
id0006,-0.943184253,-0.950955971,-1.079998327,-0.322760955,0.073506216,True,True,True,True,True,True
id0002,-0.14454449,-0.293383472,0.305468698,0.442711196,0.504598223,True,True,True,True,True,True
id0006,0.048268159,-0.171610787,0.998202211,0.310733239,-8.620182576,True,True,True,True,True,True
id0004,-0.943462701,-0.999665045,-0.387264815,-0.058805041,-0.285737122,True,True,True,True,True,True
id0004,-0.943032372,-1.024019582,-0.387264815,0.52189797,-0.644980461,True,True,True,True,True,True
id0003,1.501893782,1.419958206,-0.387264815,1.340161304,-0.213888454,True,True,True,True,True,True
id0006,-0.790316249,-0.820659198,0.305468698,0.389920013,1.726025574,True,True,True,True,True,True
id0002,-0.223598436,-0.439510694,0.998202211,0.363524422,-1.435315805,True,True,True,True,True,True
id0006,0.049027563,0.45186536,-0.387264815,1.588279864,1.294933568,True,True,True,True,True,True
id0002,2.120276374,1.947233932,0.305468698,-0.7978816,-1.004223799,True,True,True,True,True,False
id0003,0.907128651,0.705152545,0.305468698,0.337128831,-0.716829128,True,True,True,True,True,True
id0006,1.826133931,1.630624951,-0.387264815,-0.665903643,1.654176906,True,True,True,True,True,True
id0006,-0.948753215,-1.106825008,0.305468698,-0.533925686,-2.656743157,True,True,True,True,True,True
id0002,1.048251208,1.013237438,0.305468698,0.838645067,-0.860526464,True,True,True,True,True,True
id0004,0.790787974,0.656443471,-0.387264815,0.099568508,0.360900887,True,True,True,True,True,True
id0006,-0.944424613,-0.882763267,-1.079998327,-2.751155365,-7.25505789,True,True,True,True,True,True
id0004,-0.942045147,-1.048374119,-1.079998327,0.838645067,0.28905222,True,True,True,True,True,True
id0006,-0.942753924,-0.780474212,-1.079998327,-1.853705257,0.720144226,True,True,True,True,True,True
id0006,-0.942677984,-1.161622716,1.690935723,-0.085200632,0.504598223,True,True,True,True,True,True
id0006,0.705076588,0.33983449,0.305468698,0.363524422,-1.435315805,True,True,True,True,True,True
id0004,1.723513152,1.907048946,0.305468698,-0.507530095,0.504598223,True,True,True,True,True,False
id0006,-0.065591798,-0.512574305,1.690935723,1.055088917,0.648295558,True,True,True,True,True,True
id0004,-0.942753924,-0.780474212,-1.079998327,0.178755282,1.869722909,True,True,True,True,True,True
id0002,0.194048393,-0.049838102,0.998202211,1.181787756,-11.20673461,True,True,True,True,True,True
id0006,1.358214565,1.256782808,0.305468698,0.073172916,-0.285737122,True,True,True,True,True,True
id0004,-0.942348909,-0.731765138,-1.77273184,-0.507530095,0.504598223,True,True,True,True,True,True
id0004,0.170279051,0.071934583,0.305468698,-0.454738912,0.720144226,True,True,True,True,True,True
id0002,-0.942880492,-1.072728656,-0.387264815,-0.481134503,-11.20673461,True,True,True,True,True,True
id0006,0.528388615,0.656443471,0.305468698,1.023414207,-0.213888454,True,True,True,True,True,True
id0002,-0.102929157,0.412898101,-0.387264815,2.586033219,0.863841561,True,True,True,True,True,True
id0006,1.303056528,1.46866728,0.305468698,-0.296365363,-1.29161847,True,True,True,True,True,True
id0002,-0.942146401,-0.780474212,-1.079998327,-0.639508052,1.079387564,True,True,True,True,True,True
id0006,-0.307715074,-0.488219768,0.998202211,0.89143625,-1.650861809,True,True,True,True,True,True
id0004,-0.942855178,-0.756119675,-1.079998327,-1.800914074,-0.070191119,True,True,True,True,True,True
id0006,-0.942829865,-0.731765138,-1.77273184,-1.035441923,-0.285737122,True,True,True,True,True,True
id0002,0.753982199,0.331310402,0.305468698,2.818314424,-16.88277936,True,True,True,True,True,True
id0002,0.699153238,0.705152545,0.305468698,-1.589749343,1.151236232,True,True,True,True,True,True
id0006,0.423793385,0.218061805,0.305468698,1.656908401,0.073506216,True,True,True,True,True,True
id0004,-0.942703297,-0.886416448,-1.079998327,-0.665903643,-0.501283125,True,True,True,True,True,True
id0002,-0.942956432,-0.756119675,-1.079998327,-0.61311246,-0.213888454,True,True,True,True,True,True
id0004,-0.937260903,0.437252638,-1.77273184,-1.510562569,-2.010105147,True,True,True,True,True,True
id0002,1.8525865,1.728043099,0.998202211,0.759458293,0.648295558,True,True,True,True,True,True
id0006,-0.943614582,-0.853537823,-1.079998327,-1.141024289,-0.429434457,True,True,True,True,True,True
id0004,-0.942627357,-0.253198486,-1.079998327,0.685550637,1.510479571,True,True,True,True,True,True
id0002,0.593216394,0.705152545,0.305468698,-1.114628697,-0.860526464,True,True,True,True,True,True
id0002,-0.607198656,-0.658701527,-0.387264815,-1.589749343,-0.644980461,True,True,True,True,True,True
id0002,0.784813997,0.656443471,1.690935723,-0.269969772,-0.501283125,True,True,True,True,True,True
id0006,-0.94257673,-0.74637786,-1.77273184,-1.241327536,0.720144226,True,True,True,True,True,True
id0004,-0.250354766,-0.025483565,-1.079998327,0.981181261,-1.794559144,True,True,True,True,True,True
id0006,-0.942146401,-0.829183286,-1.079998327,-0.877068375,1.151236232,True,True,True,True,True,True
id0002,-0.6586103,-0.902246897,0.305468698,0.907273605,-0.429434457,True,True,True,True,True,True
id0004,-0.517361176,-0.921730526,0.998202211,0.52189797,0.28905222,True,True,True,True,True,True
id0004,-0.339913799,-0.512574305,0.998202211,-0.164387406,-0.716829128,True,True,True,True,True,True
id0002,0.347169532,0.09628912,0.998202211,0.944227433,-2.441197153,True,True,True,True,True,True
id0004,1.076931362,1.192243285,0.998202211,-0.428343321,0.935690229,True,True,True,True,True,True
id0006,-0.94265267,-0.829183286,-1.079998327,-1.009046332,0.648295558,True,True,True,True,True,True
id0006,2.412444365,2.117715691,-1.77273184,-0.269969772,0.935690229,False,True,True,True,True,False
id0002,0.070873082,-0.350616634,0.998202211,0.073172916,-0.501283125,True,True,True,True,True,True
id0002,0.833086771,0.559025323,0.305468698,0.495502379,-0.429434457,True,True,True,True,True,True
id0006,0.238751969,0.18518318,0.998202211,0.627480336,-1.866407812,True,True,True,True,True,True
id0002,-0.942703297,-0.950955971,-1.079998327,-0.7978816,0.28905222,True,True,True,True,True,True
id0004,-0.942905805,-0.999665045,-0.387264815,-1.141024289,-10.63194527,True,True,True,True,True,True
id0006,-0.943133626,-0.731765138,-1.77273184,-1.193815472,0.935690229,True,True,True,True,True,True
id0006,-0.942981745,-0.950955971,-1.079998327,1.392952487,0.648295558,True,True,True,True,True,True
id0006,-0.942728611,-0.999665045,-1.079998327,1.588279864,0.504598223,True,True,True,True,True,True
id0002,-0.942981745,-1.024019582,-1.079998327,1.155392164,1.151236232,True,True,True,True,True,True
id0002,-0.942450163,-0.921730526,-1.079998327,0.331849712,0.648295558,True,True,True,True,True,True
id0006,-0.498452019,-0.780474212,1.690935723,0.046777325,-0.429434457,True,True,True,True,True,True
id0002,-0.943032372,-0.935125522,-1.079998327,0.152359691,0.360900887,True,True,True,True,True,True
id0002,1.920021566,1.825461247,-0.387264815,0.310733239,-0.429434457,True,True,True,True,True,False
id0002,1.14927724,1.094825137,0.998202211,0.495502379,-1.866407812,True,True,True,True,True,True
id0004,-0.943133626,-1.218855878,-0.387264815,0.944227433,0.648295558,True,True,True,True,True,True
id0006,-0.943108313,-1.194501341,0.305468698,1.023414207,-0.644980461,True,True,True,True,True,True
id0006,1.073235596,1.265306896,0.998202211,-0.533925686,0.720144226,True,True,True,True,True,True
id0002,-0.757636568,-1.072728656,-0.387264815,1.044530681,-0.070191119,True,True,True,True,True,True
id0004,2.453173728,2.190779302,-1.079998327,0.785853885,-5.171446526,False,True,True,True,True,False
id0002,1.035290715,1.119179674,-0.387264815,0.442711196,0.360900887,True,True,True,True,True,True
id0002,1.57439154,1.31401597,0.998202211,1.102600982,-0.285737122,True,True,True,True,True,False
id0002,-0.942855178,-1.03254367,-0.387264815,0.337128831,0.504598223,True,True,True,True,True,True
id0002,1.094296398,1.240952359,-0.387264815,-1.141024289,-10.84749128,True,True,True,True,True,True
id0002,0.793192753,2.970124486,-16.32013561,0.442711196,-4.596657185,True,True,True,True,True,True
id0002,0.540690958,0.33983449,0.998202211,0.020381734,0.073506216,True,True,True,True,True,False
